,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10
0.0005,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,19.32857143,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,18.21734694,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,19.87,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,19.97
0.0015,-0.67142857,-0.67142857,-0.67142857,-0.67142857,19.32857143,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,18.21734694,-1.78265306,-1.78265306,18.21734694,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0025,-0.67142857,19.32857143,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,19.87,-0.13,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0035,19.32857143,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,19.39897959,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.77183673,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,19.78938776,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0045,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,18.21734694,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.77183673,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.77183673,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0055,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,19.39897959,-0.60102041,-1.78265306,-1.78265306,-1.78265306,-1.78265306,18.21734694,18.21734694,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0065,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,19.32857143,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,39.22816327,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0075,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,-1.78265306,18.21734694,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.77183673,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0085,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.60102041,-0.60102041,-0.60102041,19.39897959,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,18.21734694,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
0.0095,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,-0.67142857,19.32857143,19.32857143,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-0.60102041,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,-1.78265306,18.21734694,-1.78265306,-1.78265306,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,-0.77183673,19.22816327,-0.77183673,-0.77183673,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.21061224,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03
